Lifestyle,Entertainment,Business,SocialMedia,Tech,World
692.0,3900.0,2000.0,23600.0,2200.0,1200.0
753.0,535.0,5400.0,2200.0,10100.0,863.0
1200.0,2300.0,864.0,403.0,642.0,844.0
420.0,705.0,5200.0,1100.0,3700.0,2200.0
4100.0,1700.0,2000.0,1500.0,1400.0,3000.0
774.0,18100.0,823.0,1200.0,1100.0,4300.0
2000.0,4300.0,1400.0,1700.0,3000.0,1100.0
732.0,11100.0,3300.0,2000.0,1400.0,1700.0
1300.0,484.0,746.0,819.0,1300.0,927.0
1500.0,1900.0,2400.0,857.0,1700.0,1500.0
6000.0,1300.0,566.0,6300.0,895.0,4600.0
1200.0,3400.0,1500.0,2000.0,1100.0,1300.0
734.0,1100.0,16700.0,3500.0,1400.0,863.0
1300.0,1400.0,1600.0,2500.0,664.0,2000.0
496.0,1300.0,1400.0,12700.0,659.0,3700.0
1400.0,726.0,709.0,1100.0,11800.0,251.0
1100.0,629.0,1100.0,2000.0,4500.0,1400.0
1300.0,928.0,9400.0,1100.0,1800.0,1500.0
3600.0,1900.0,2500.0,2300.0,1800.0,1000.0
2400.0,1200.0,690.0,4700.0,1300.0,1000.0
2400.0,451.0,701.0,32000.0,988.0,695.0
1200.0,11400.0,753.0,1500.0,2100.0,2200.0
1300.0,1100.0,2100.0,1400.0,6900.0,915.0
2100.0,1200.0,1300.0,1400.0,1500.0,1700.0
3700.0,1500.0,1000.0,2000.0,6800.0,3000.0
948.0,2000.0,2700.0,3800.0,1200.0,736.0
1000.0,589.0,1200.0,3400.0,1300.0,2600.0
2200.0,996.0,5600.0,3200.0,1700.0,1200.0
993.0,1200.0,4700.0,37500.0,1300.0,1100.0
1300.0,788.0,15700.0,1200.0,1200.0,26900.0
5900.0,1900.0,15500.0,2600.0,1300.0,2400.0
1200.0,475.0,717.0,1900.0,1000.0,775.0
14900.0,2000.0,2200.0,883.0,1600.0,900.0
4100.0,992.0,799.0,1500.0,1200.0,699.0
2800.0,812.0,2600.0,2500.0,13300.0,1600.0
2300.0,890.0,602.0,1800.0,7500.0,1700.0
1100.0,24200.0,1300.0,4700.0,1500.0,2200.0
13700.0,730.0,2200.0,1800.0,1200.0,1100.0
11300.0,751.0,1200.0,1400.0,2000.0,889.0
826.0,1400.0,1000.0,1800.0,1900.0,1100.0
1700.0,657.0,1100.0,4000.0,2200.0,1100.0
3700.0,898.0,1500.0,2100.0,4000.0,1600.0
41700.0,4200.0,3600.0,3700.0,873.0,846.0
833.0,523.0,950.0,2500.0,8100.0,1500.0
1600.0,882.0,1100.0,5400.0,1900.0,1500.0
896.0,1100.0,1200.0,539.0,1300.0,1600.0
7300.0,1400.0,945.0,2800.0,2000.0,1100.0
847.0,1300.0,2700.0,2800.0,885.0,865.0
584.0,777.0,759.0,1600.0,1400.0,3800.0
1100.0,1100.0,4000.0,1400.0,1500.0,1600.0
583.0,3000.0,1100.0,3000.0,943.0,731.0
1600.0,3400.0,1800.0,1600.0,2900.0,1500.0
825.0,915.0,956.0,4100.0,1700.0,823.0
4200.0,2200.0,3000.0,873.0,2200.0,2600.0
2300.0,4200.0,1500.0,1100.0,1800.0,1000.0
765.0,1200.0,372.0,2300.0,2500.0,1500.0
35800.0,2500.0,2200.0,3600.0,1400.0,1600.0
2200.0,2600.0,759.0,5600.0,1500.0,1000.0
1200.0,1100.0,2300.0,2400.0,2500.0,4300.0
5200.0,907.0,3500.0,3700.0,1600.0,139.0
1500.0,1500.0,769.0,1100.0,5900.0,1400.0
2100.0,1200.0,802.0,2500.0,7700.0,845.0
4700.0,530.0,1700.0,1600.0,1200.0,1200.0
944.0,1600.0,4700.0,2800.0,4700.0,4100.0
1300.0,98000.0,1100.0,2600.0,1100.0,1300.0
1200.0,1200.0,845.0,3600.0,2600.0,1300.0
611.0,3200.0,2000.0,1200.0,1200.0,910.0
1800.0,4800.0,926.0,4000.0,2300.0,9300.0
1600.0,988.0,1200.0,2600.0,2400.0,1500.0
4100.0,1000.0,1000.0,1400.0,3400.0,902.0
2400.0,1400.0,3500.0,1600.0,2500.0,1100.0
939.0,6400.0,6900.0,4600.0,525.0,1100.0
5900.0,693.0,4700.0,1500.0,733.0,731.0
2500.0,1800.0,1300.0,1800.0,976.0,734.0
1400.0,1400.0,712.0,2100.0,620.0,877.0
5500.0,1100.0,1800.0,2300.0,3100.0,1100.0
2000.0,5100.0,563.0,762.0,3900.0,3900.0
1200.0,2000.0,1200.0,2200.0,1500.0,914.0
1100.0,4200.0,1900.0,2300.0,2700.0,1100.0
6600.0,1100.0,669.0,1600.0,1400.0,1200.0
2900.0,790.0,1800.0,2600.0,1200.0,1100.0
1700.0,701.0,5400.0,2800.0,2700.0,1600.0
5600.0,1400.0,5500.0,412.0,2700.0,1600.0
14800.0,638.0,1100.0,1500.0,1300.0,2300.0
3000.0,898.0,10100.0,2200.0,1000.0,2200.0
1200.0,1500.0,2300.0,851.0,1400.0,3000.0
456.0,411.0,1600.0,5000.0,1800.0,2200.0
906.0,1100.0,6700.0,2600.0,1800.0,851.0
1600.0,4800.0,5000.0,948.0,2800.0,1000.0
1500.0,1100.0,970.0,2000.0,931.0,20000.0
6700.0,841.0,2700.0,1700.0,874.0,6800.0
548.0,876.0,989.0,11100.0,1400.0,1000.0
468.0,1600.0,26000.0,22300.0,3200.0,1200.0
21000.0,1100.0,925.0,6200.0,624.0,603.0
1100.0,797.0,840.0,1500.0,1100.0,711.0
2000.0,1400.0,1100.0,25300.0,3600.0,960.0
2300.0,1000.0,1500.0,3200.0,1200.0,644.0
2800.0,1000.0,1000.0,1200.0,1400.0,931.0
609.0,51900.0,1200.0,1500.0,2100.0,1100.0
8100.0,495.0,156.0,1500.0,4300.0,488.0
963.0,1400.0,1400.0,12700.0,1200.0,2200.0
673.0,497.0,4100.0,4200.0,6200.0,1200.0
9100.0,956.0,854.0,1100.0,1100.0,789.0
2800.0,3200.0,10000.0,3100.0,3100.0,1000.0
2000.0,1700.0,1200.0,2900.0,880.0,1500.0
4300.0,734.0,2200.0,4700.0,2600.0,1600.0
3100.0,1700.0,5100.0,1800.0,1200.0,567.0
1700.0,2200.0,1500.0,2800.0,7200.0,1100.0
12900.0,935.0,2800.0,3600.0,1000.0,431.0
939.0,662.0,4700.0,3300.0,7900.0,975.0
4300.0,17600.0,840.0,1900.0,1000.0,585.0
652.0,2700.0,859.0,1900.0,1100.0,1700.0
2600.0,808.0,1500.0,475.0,3600.0,2200.0
778.0,855.0,19500.0,6800.0,1000.0,2100.0
1300.0,1300.0,780.0,3500.0,2800.0,2100.0
469.0,771.0,1800.0,4600.0,1300.0,860.0
967.0,689.0,2100.0,1300.0,860.0,882.0
2100.0,818.0,2900.0,1200.0,1700.0,842.0
1100.0,974.0,3000.0,2800.0,19100.0,4300.0
5900.0,738.0,969.0,5000.0,6000.0,579.0
1100.0,894.0,1500.0,7800.0,875.0,1500.0
2800.0,1400.0,1600.0,2600.0,22800.0,6200.0
1400.0,1700.0,732.0,3900.0,962.0,459.0
1300.0,820.0,5100.0,1100.0,1600.0,1100.0
2500.0,3100.0,1200.0,6100.0,3200.0,5300.0
5400.0,542.0,886.0,2200.0,1100.0,735.0
1200.0,631.0,717.0,7000.0,1900.0,1000.0
5100.0,6200.0,1100.0,3400.0,705.0,850.0
861.0,1700.0,2000.0,2400.0,1300.0,1200.0
1600.0,1500.0,8100.0,692.0,10400.0,1100.0
4900.0,3900.0,3000.0,719.0,816.0,3100.0
7400.0,1200.0,1500.0,12400.0,1600.0,1200.0
5200.0,606.0,522.0,1300.0,1100.0,1700.0
6700.0,112600.0,1200.0,5000.0,1400.0,989.0
1100.0,1300.0,1500.0,4700.0,1400.0,2100.0
3000.0,1100.0,1300.0,2100.0,822.0,2900.0
633.0,973.0,1100.0,1100.0,991.0,805.0
2000.0,10500.0,1200.0,3900.0,5300.0,1300.0
3100.0,796.0,2600.0,2600.0,6600.0,1400.0
4100.0,815.0,4800.0,3900.0,3100.0,516.0
7400.0,716.0,1200.0,122800.0,2200.0,1400.0
1600.0,18600.0,833.0,2500.0,2400.0,1000.0
2600.0,4400.0,990.0,1700.0,11000.0,1000.0
95.0,2300.0,5700.0,3600.0,834.0,1500.0
723.0,1200.0,755.0,1400.0,70200.0,1200.0
976.0,38700.0,1600.0,1400.0,4800.0,4700.0
6800.0,13200.0,745.0,5000.0,3500.0,2600.0
4500.0,3800.0,3900.0,648.0,937.0,691.0
1100.0,1200.0,1500.0,10000.0,2700.0,4400.0
15400.0,1400.0,1400.0,2500.0,1700.0,5100.0
1200.0,29400.0,1100.0,3300.0,1100.0,18800.0
8600.0,642.0,2300.0,1900.0,708.0,709.0
2000.0,1700.0,9200.0,5600.0,799.0,1000.0
2700.0,946.0,980.0,6800.0,3800.0,1400.0
127.0,1200.0,4300.0,733.0,1400.0,2000.0
3200.0,1700.0,753.0,10300.0,1600.0,841.0
1300.0,1300.0,1700.0,1800.0,3900.0,416.0
828.0,918.0,902.0,1000.0,690.0,1000.0
2400.0,6500.0,1500.0,4100.0,962.0,1100.0
5400.0,732.0,1600.0,3900.0,1600.0,996.0
1200.0,890.0,716.0,2800.0,1700.0,1700.0
12000.0,946.0,612.0,2000.0,3500.0,50.0
2300.0,2000.0,1700.0,1300.0,1200.0,1100.0
944.0,707.0,420.0,636.0,861.0,1400.0
1400.0,1800.0,1500.0,1800.0,887.0,3200.0
3400.0,2100.0,944.0,13900.0,9700.0,2600.0
208300.0,732.0,1400.0,2200.0,2600.0,1100.0
985.0,1500.0,5500.0,1100.0,4700.0,4000.0
1600.0,1100.0,2200.0,2300.0,1800.0,2500.0
7700.0,2500.0,1600.0,1500.0,978.0,679.0
